输入：
10 100 100
13 956
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 764 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 833 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 900 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 936 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 913 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 938 时才会空闲。
国内廊桥 #13 目前处于空闲状态，上一次使用结束时间为 754 。
飞机 #92 进入国内廊桥 #13 。
国内航班降落于 771 ，编为 #93 ，将于 809 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前处于空闲状态，上一次使用结束时间为 763 。
飞机 #93 进入国内廊桥 #5 。
国内航班降落于 783 ，编为 #94 ，将于 810 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 810 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 833 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 900 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 936 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 913 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 938 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 978 时才会空闲。
国内廊桥 #14 目前处于空闲状态，上一次使用结束时间为 639 。
飞机 #94 进入国内廊桥 #14 。
国内航班降落于 792 ，编为 #95 ，将于 872 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 810 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 833 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 900 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 936 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 913 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 938 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 978 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 811 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前处于空闲状态，上一次使用结束时间为 643 。
飞机 #95 进入国内廊桥 #16 。
国内航班降落于 861 ，编为 #96 ，将于 951 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前处于空闲状态，上一次使用结束时间为 815 。
飞机 #96 进入国内廊桥 #4 。
国内航班降落于 890 ，编为 #97 ，将于 893 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 952 时才会空闲。
国内廊桥 #5 目前处于空闲状态，上一次使用结束时间为 809 。
飞机 #97 进入国内廊桥 #5 。
国内航班降落于 898 ，编为 #98 ，将于 918 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 952 时才会空闲。
国内廊桥 #5 目前处于空闲状态，上一次使用结束时间为 893 。
飞机 #98 进入国内廊桥 #5 。
国内航班降落于 909 ，编为 #99 ，将于 947 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 952 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 919 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前处于空闲状态，上一次使用结束时间为 832 。
飞机 #99 进入国内廊桥 #7 。
国内航班降落于 963 ，编为 #100 ，将于 989 时起飞。
国内廊桥 #1 目前处于空闲状态，上一次使用结束时间为 949 。
飞机 #100 进入国内廊桥 #1 。
国际航班降落于 1 ，编为 #1 ，将于 699 时起飞。
国际廊桥 #1 目前处于空闲状态，上一次使用结束时间为 0 。
飞机 #1 进入国际廊桥 #1 。
国际航班降落于 5 ，编为 #2 ，将于 927 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #2 。
飞机 #2 进入国际廊桥 #2 。
国际航班降落于 7 ，编为 #3 ，将于 438 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #3 。
飞机 #3 进入国际廊桥 #3 。
国际航班降落于 12 ，编为 #4 ，将于 403 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #4 。
飞机 #4 进入国际廊桥 #4 。
国际航班降落于 15 ，编为 #5 ，将于 973 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #5 。
飞机 #5 进入国际廊桥 #5 。
国际航班降落于 19 ，编为 #6 ，将于 709 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #6 。
飞机 #6 进入国际廊桥 #6 。
国际航班降落于 25 ，编为 #7 ，将于 645 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #7 。
飞机 #7 进入国际廊桥 #7 。
国际航班降落于 28 ，编为 #8 ，将于 129 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #8 。
飞机 #8 进入国际廊桥 #8 。
国际航班降落于 34 ，编为 #9 ，将于 980 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #9 。
飞机 #9 进入国际廊桥 #9 。
国际航班降落于 40 ，编为 #10 ，将于 934 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #10 。
飞机 #10 进入国际廊桥 #10 。
国际航班降落于 48 ，编为 #11 ，将于 86 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #11 。
飞机 #11 进入国际廊桥 #11 。
国际航班降落于 56 ，编为 #12 ，将于 480 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #12 。
飞机 #12 进入国际廊桥 #12 。
国际航班降落于 61 ，编为 #13 ，将于 278 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #13 。
飞机 #13 进入国际廊桥 #13 。
国际航班降落于 63 ，编为 #14 ，将于 718 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #14 。
飞机 #14 进入国际廊桥 #14 。
国际航班降落于 69 ，编为 #15 ，将于 79 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #15 。
飞机 #15 进入国际廊桥 #15 。
国际航班降落于 72 ，编为 #16 ，将于 524 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 80 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #16 。
飞机 #16 进入国际廊桥 #16 。
国际航班降落于 73 ，编为 #17 ，将于 835 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 80 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #17 。
飞机 #17 进入国际廊桥 #17 。
国际航班降落于 83 ，编为 #18 ，将于 181 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 87 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前处于空闲状态，上一次使用结束时间为 79 。
飞机 #18 进入国际廊桥 #15 。
国际航班降落于 88 ，编为 #19 ，将于 326 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前处于空闲状态，上一次使用结束时间为 86 。
飞机 #19 进入国际廊桥 #11 。
国际航班降落于 94 ，编为 #20 ，将于 978 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #18 。
飞机 #20 进入国际廊桥 #18 。
国际航班降落于 95 ，编为 #21 ，将于 892 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #19 。
飞机 #21 进入国际廊桥 #19 。
国际航班降落于 104 ，编为 #22 ，将于 414 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #20 。
飞机 #22 进入国际廊桥 #20 。
国际航班降落于 105 ，编为 #23 ，将于 931 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #21 。
飞机 #23 进入国际廊桥 #21 。
国际航班降落于 106 ，编为 #24 ，将于 790 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #22 。
飞机 #24 进入国际廊桥 #22 。
国际航班降落于 107 ，编为 #25 ，将于 734 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #23 。
飞机 #25 进入国际廊桥 #23 。
国际航班降落于 126 ，编为 #26 ，将于 550 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #24 。
飞机 #26 进入国际廊桥 #24 。
国际航班降落于 127 ，编为 #27 ，将于 512 时起飞。
